ch0_delta,ch0_theta,ch0_alpha,ch0_beta,ch0_gamma,ch1_delta,ch1_theta,ch1_alpha,ch1_beta,ch1_gamma,ch2_delta,ch2_theta,ch2_alpha,ch2_beta,ch2_gamma,ch3_delta,ch3_theta,ch3_alpha,ch3_beta,ch3_gamma,ch4_delta,ch4_theta,ch4_alpha,ch4_beta,ch4_gamma,participant,stage,epoch,bias,transparency,label
163.29634103032987,7.553545611577896,28.526805134522387,26.49224115329136,19.68934035435704,22030.465217327484,4040.2226760107596,827.5970584165941,958.1280048422598,141.34896153797814,2801.80088660079,450.77413669034644,211.34421512904325,278.27657554067264,23.023672060835814,125.01491057862376,11.71682118091371,29.155163512527462,21.650434642527294,12.398189121919716,51.094654959569745,169.6730204589474,837.1113919522522,4303.554597183108,1090.089014479215,8,4,3,Fair,Yes,Accept & Trust
90.3755630586967,43.870898028332384,6.232408431235281,32.4212514120346,6.5996968944019185,2875.8049039023917,1539.2090499432559,428.0655053006985,422.46586428915674,96.38093040925821,4695.848374763467,3399.9315971239876,374.3675252855801,711.8377520794062,129.00203035363745,44.27350426501003,37.56482479085934,10.526609115473825,27.036926972516365,16.567742241701943,42.2073337987431,338.050277848002,375.39788964926987,5580.336522110529,1274.4883198926677,9,1,0,Biased,No,Accept & Trust
3046.6688042815704,679.030825783979,294.14721205563006,102.2616279693609,31.49968571755572,50661.734016616814,22275.019228080702,5613.7778079184955,7708.83728100944,690.5863658191364,115023.27979839618,50470.660646948876,10172.0461585532,4875.808762675131,614.369520033948,2044.1310293022157,700.7541625872623,343.49193614783445,110.77353226176113,34.61064929171569,24.887775860075877,124.80173016632133,486.814190658738,6090.484575932464,779.1529552629173,9,1,1,Biased,No,Reject & Distrust
90.97719944163396,39.77058152861949,7.3383117485792555,9.73335885513231,5.369849375935765,13160.495341927797,2165.9206246710364,873.3350399543294,1074.6860541605122,139.9937184729044,11307.25174031244,6243.950364052952,4207.472223447775,2859.5890013665257,751.1904396772513,48.337483272122014,42.49482112566168,26.0640873943766,30.865914295119094,9.749543577932561,86.56279214977985,109.73728325983907,661.948116884895,6027.818843938818,719.1983839096524,9,1,2,Biased,No,Accept & Trust
26.045041568220014,17.839297103289613,11.640040613943789,15.134572776756196,6.052321807730204,156.23225563169896,336.0568136071255,137.0709494410684,206.62840328394023,31.936053008315266,2450.169251214175,3719.956445890789,1656.061874357481,1213.2491066244645,178.44136920943842,17.202458914624735,19.068280366222844,10.610296556332077,31.32226794741774,11.773853921814672,132.95009120806486,134.45140176513024,694.6215049769182,5197.338197652775,934.8174314954906,9,1,3,Biased,No,Accept & Trust
23.373020777689597,18.743626563871324,13.323531686789336,16.245895786484848,6.084752103033093,1035.7034335682902,849.8489889925814,794.9317424450605,447.6973410930805,152.71019793699313,21654.488713246872,2610.0073919216734,1015.7388064780743,2689.3047040167103,542.8536748857155,24.594987430600966,12.770811828297639,11.234246223674624,37.19492064964642,10.941076767644773,38.01954744852823,109.56097701911153,1086.5274982298163,5743.779582563824,845.6399696589331,9,2,0,Biased,Yes,Accept & Trust
91.5549912364283,20.30144809044446,8.990696622298685,13.154011705328989,9.432079945329958,1037.3308777665216,169.8366946207368,51.87998005508023,72.58191185899233,19.363901200146298,1952.8512002766988,117.26798935958222,420.10446585040364,2242.611074372887,611.0723276728418,81.58409614014599,14.901555743403927,13.26624037041183,27.76922231530695,6.505849808278443,104.15183402561644,106.03456743094524,730.4895572400617,4273.703412331912,1044.8387014858247,9,2,1,Biased,Yes,Reject & Distrust
183.0292975101198,12.825382359424221,10.309982751442577,14.017489532151275,9.652215901325418,9644.326905305294,18063.75651174895,2671.320774530714,1771.4560486620294,450.05979639071603,129.23999634662707,153.93911321871954,66.09922122866152,192.08443844596147,60.84108380547544,136.99580890768416,20.37419899201719,6.887105984536158,28.246306843923936,10.755898944844361,83.78299482589166,137.16736068030494,1112.360164768272,5363.570964645914,1363.2769419145882,9,2,2,Biased,Yes,Accept & Trust
154.45880815675633,59.28093696740227,23.061683933234935,52.027564552658816,13.486511681610255,601.3931527095955,66.39971587782028,46.71145531408152,68.69696993921514,8.115548543232721,22529.782695858343,5111.903450435327,1412.09687224426,1589.4829011078684,213.0553375791918,126.68063315709078,37.376893675027745,20.32063721977203,45.82648107458129,15.290684154142209,182.6153224943763,138.77044889757565,1202.6232553719874,4976.59661949129,733.9900743998348,9,2,3,Biased,Yes,Accept & Trust
187.38202012522902,134.32556911689062,25.206105035340947,27.17559229556907,7.826269950878778,169.51918921454453,77.33952130784361,34.25884755637603,31.738405097008577,5.584833060452712,1882.7826029652167,799.2474897686571,212.06628657871974,781.3662558056334,155.53679348187566,191.74155168341838,139.2806775049829,26.878875159318277,29.85813594248126,7.369798705068323,184.78236366911057,226.2240234011347,1138.9673960235555,4136.958748337728,762.0668216398496,9,3,0,Fair,No,Accept & Trust
295.6920751657207,195.72691744037581,43.43008291427486,25.17828683113292,13.559120817511557,164.8505320490288,75.27468311708158,8.463281334943956,19.403799869355165,12.42183812594127,1373.1388846445375,1294.8456816094092,196.67717467002305,687.9102507461279,351.20022972093227,258.4308657019371,191.59255531211767,40.12604310306501,27.288757115380427,16.34252732150594,148.7017744582454,139.16687585614736,455.026933373734,1938.2409793067613,608.0293302498644,9,3,1,Fair,No,Accept & Trust
45.45495705724453,20.98827240581235,13.203690240363692,18.997052351187875,9.329620727379762,47.72406609184943,10.008459220292394,3.6723306889815577,24.888891205992863,3.4974168245663817,635.6304813619287,190.42272023737405,352.83447376583797,504.911559700173,292.61110906929747,51.96734969969726,16.10773409594569,11.902643304391631,20.642598383219433,9.4622108150536,100.26357335190711,323.06977376251336,1113.996628020404,2913.7964949523666,1604.4231480771332,9,3,2,Fair,No,Accept & Trust
79.55069317317262,15.21734029810142,17.53796472764799,16.075552915740552,9.231907581460504,14.22854988301606,18.856274527942055,14.09473390731565,22.861879259049935,13.839472355144414,247.2722136612995,73.24249976784911,54.48656126389914,213.0327320516912,50.16134290099034,57.0292732266739,6.275314203998569,14.500173050973649,19.30533438720182,9.885501279724249,67.01151354823827,300.8725104893804,625.9576664350516,3005.442997301417,1026.956273854113,9,3,3,Fair,No,Accept & Trust
,,,,,,,,,,,,,,,,,,,,,,,,,9,4,0,Fair,Yes,Accept & Trust
,,,,,,,,,,,,,,,,,,,,,,,,,9,4,1,Fair,Yes,Accept & Trust
,,,,,,,,,,,,,,,,,,,,,,,,,9,4,2,Fair,Yes,Accept & Trust
,,,,,,,,,,,,,,,,,,,,,,,,,9,4,3,Fair,Yes,Accept & Trust
,,,,,,,,,,,,,,,,,,,,,,,,,10,1,0,Biased,No,Accept & Trust
,,,,,,,,,,,,,,,,,,,,,,,,,10,1,1,Biased,No,Reject & Distrust
,,,,,,,,,,,,,,,,,,,,,,,,,10,1,2,Biased,No,Accept & Trust
,,,,,,,,,,,,,,,,,,,,,,,,,10,1,3,Biased,No,Accept & Trust
,,,,,,,,,,,,,,,,,,,,,,,,,10,1,4,Biased,No,Accept & Trust
11914.025732309055,7189.659820730562,1153.1229073506938,21406.261718891932,16945.4670439546,8.527927169343924,3.445141098133489,4.5708003682507155,17.50297419315886,23.486506549988604,8.095917827498758,2.763867095758153,3.4268878951895823,15.689650782554127,6.616057993292878,13.342614465724179,7.444156655412335,16.77542005128838,43.83563468426139,21.24178302706129,154.32256031331633,100.81254866228682,598.8188411422233,3787.0648157995274,941.3415610184459,10,2,0,Biased,Yes,Reject & Distrust
44069.80768945348,7047.845926611115,7521.740238813549,8035.2197838908005,9893.362504543993,9.953689790675947,5.747286864787187,6.013780254808285,41.08766373301604,29.98476565197316,6.891523233890952,2.9128549131475365,2.5498356938781024,23.591235977717304,17.667129568006082,17.46359555401423,13.19634826005152,8.801970713399001,27.63895511842545,20.744445507041807,1263.4922667650978,284.33107186085266,713.015518804667,3894.7055239162223,1238.7451578791176,10,2,1,Biased,Yes,Reject & Distrust
249858.17940299213,10464.266931835553,12954.342782928585,29264.884465629675,8159.955509887196,58.239829429665285,15.816708980333457,4.471768893118637,29.49608783093127,27.30034706670605,11.80359649902443,1.6432041475707801,1.8201571776142784,32.39123711647713,21.860448268824943,6.530067492285642,6.11538743991364,12.698812196607928,28.643800643698864,17.196117042580322,4073.3197990380254,427.96382201645093,554.6423573064102,4560.462389986487,894.2769487321989,10,2,2,Biased,Yes,Accept & Trust
3438.823403822241,2119.97440900984,3055.8126759377105,33081.11827316826,11928.781668463263,8.939286436686062,9.634282076491846,2.342911489618198,31.97839605397615,19.55391728652169,7.926728383274131,4.991095569027091,6.465865175270427,26.44452815600966,16.377207860826005,8.261902348273313,10.05575693682051,6.361969229816259,28.275185121231697,11.048534993925362,178.74463430197278,388.85667346427215,435.939357634878,3953.798137694024,1033.157671518188,10,2,3,Biased,Yes,Reject & Distrust
2840.843202758913,8756.087990286727,3078.595127457048,21909.578975680295,9660.212711694932,73.24040763231395,32.974818651887645,6.326332260784641,35.01248827397193,12.646921273381542,18.562889259828243,3.8563558922973886,2.6648898197839515,39.69159923476073,11.063828062051345,43.973915425475006,28.451936456541922,16.72766579406941,31.46826202417652,10.014221244276708,109.92821183078844,392.7256124995427,693.6755750166353,3227.7385693360375,1229.9266685564312,10,3,0,Fair,No,Reject & Distrust
8974.589834843118,4268.916092467345,6277.942568991508,23751.85387875026,26339.321503797615,31.794497210793267,7.32250578959356,13.396467857989494,49.69170085647112,33.789226497761135,10.827885806783996,5.761264636662606,7.930608492261753,25.22535026774902,11.792170200425405,56.44506139738594,38.70326304287603,15.659250494622924,31.076591041572808,21.384262552645843,256.4498888019658,549.8120697052296,910.3536855838523,2269.1554948199296,1469.3905905880245,10,3,1,Fair,No,Reject & Distrust
2361.2521361663066,3926.9291744550683,4045.126536378379,14056.695020831481,23977.56807759899,18.137703236211394,8.313136326641867,4.244399739968311,36.99416629502989,14.367935700890152,9.927556365268064,8.138187380932369,2.818440431173316,17.617441910578105,15.216164402960842,12.372818188570335,10.887353719463249,11.633777096542907,22.874216177783488,10.620409998189839,218.0179781275018,186.30174885544295,732.8829668006915,2795.1646604822167,838.5970158404137,10,3,2,Fair,No,Accept & Trust
3912.759689937754,4935.176280725507,10880.470705840165,22654.102088517047,14344.637643397014,8.982568631651105,7.596140377256162,5.5273552699482815,36.28049605121298,29.330485651896986,24.295306498552584,9.339733649290249,5.379304915802329,29.981829573501255,15.256528385582305,70.68156916498232,20.803812453107547,19.06802902579116,38.14141537430828,15.084602217400729,94.7116822528884,348.9825726609201,902.9935963332623,4123.246327992718,1731.575152806371,10,3,3,Fair,No,Accept & Trust
,,,,,,,,,,,,,,,,,,,,,,,,,10,4,0,Fair,Yes,Accept & Trust
,,,,,,,,,,,,,,,,,,,,,,,,,10,4,1,Fair,Yes,Accept & Trust
,,,,,,,,,,,,,,,,,,,,,,,,,10,4,2,Fair,Yes,Accept & Trust
,,,,,,,,,,,,,,,,,,,,,,,,,10,4,3,Fair,Yes,Accept & Trust
